title="test_document"
author="テスト著者"
language="ja"
keywords=["test", "seiran"]
=== page 0 === box x=0.00 y=0.00 w=1686.61 h=2386.77
  glyphs x=240.94 y=280.63 font=SerifBold size=20.00 text=".1" glyph_count=2
  glyphs x=357.76 y=1185.87 font=JapaneseSerif size=12.00 text="付" glyph_count=1
  glyphs x=369.76 y=1185.87 font=JapaneseSerif size=12.00 text="き" glyph_count=1
  glyphs x=381.76 y=1185.87 font=JapaneseSerif size=12.00 text="リ" glyph_count=1
  glyphs x=393.52 y=1185.87 font=JapaneseSerif size=12.00 text="ス" glyph_count=1
  glyphs x=405.52 y=1185.87 font=JapaneseSerif size=12.00 text="ト" glyph_count=1
  glyphs x=423.52 y=1185.87 font=JapaneseSerif size=12.00 text="（" glyph_count=1
  glyphs x=429.52 y=1185.87 font=JapaneseSerif size=12.00 text="小" glyph_count=1
  glyphs x=441.52 y=1185.87 font=JapaneseSerif size=12.00 text="文" glyph_count=1
  glyphs x=453.52 y=1185.87 font=JapaneseSerif size=12.00 text="字" glyph_count=1
  glyphs x=465.52 y=1185.87 font=JapaneseSerif size=12.00 text="英" glyph_count=1
  glyphs x=477.52 y=1185.87 font=JapaneseSerif size=12.00 text="字" glyph_count=1
  glyphs x=489.52 y=1185.87 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=501.52 y=1185.87 font=JapaneseSerif size=12.00 text="丸" glyph_count=1
  glyphs x=513.52 y=1185.87 font=JapaneseSerif size=12.00 text="括" glyph_count=1
  glyphs x=525.52 y=1185.87 font=JapaneseSerif size=12.00 text="弧" glyph_count=1
  glyphs x=537.52 y=1185.87 font=JapaneseSerif size=12.00 text="）" glyph_count=1
  glyphs x=543.52 y=1185.87 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=1218.47 font=SerifBold size=20.00 text=".3" glyph_count=2
  glyphs x=261.06 y=1218.47 font=JapaneseSerifBold size=20.00 text="項" glyph_count=1
  glyphs x=281.06 y=1218.47 font=JapaneseSerifBold size=20.00 text="目" glyph_count=1
  glyphs x=301.06 y=1218.47 font=JapaneseSerifBold size=20.00 text="間" glyph_count=1
  glyphs x=321.06 y=1218.47 font=JapaneseSerifBold size=20.00 text="隔" glyph_count=1
  glyphs x=341.06 y=1218.47 font=JapaneseSerifBold size=20.00 text="の" glyph_count=1
  glyphs x=361.06 y=1218.47 font=JapaneseSerifBold size=20.00 text="上" glyph_count=1
  glyphs x=381.06 y=1218.47 font=JapaneseSerifBold size=20.00 text="書" glyph_count=1
  glyphs x=401.06 y=1218.47 font=JapaneseSerifBold size=20.00 text="き" glyph_count=1
  glyphs x=240.94 y=1249.47 font=JapaneseSerif size=12.00 text="環" glyph_count=1
  glyphs x=252.94 y=1249.47 font=JapaneseSerif size=12.00 text="境" glyph_count=1
  glyphs x=264.94 y=1249.47 font=JapaneseSerif size=12.00 text="単" glyph_count=1
  glyphs x=276.94 y=1249.47 font=JapaneseSerif size=12.00 text="位" glyph_count=1
  glyphs x=291.76 y=1249.47 font=Serif size=12.00 text="item" glyph_count=4
  glyphs x=314.70 y=1249.47 font=Serif size=12.00 text="_" glyph_count=1
  glyphs x=320.84 y=1249.47 font=Serif size=12.00 text="gap" glyph_count=3
  glyphs x=341.55 y=1249.47 font=JapaneseSerif size=12.00 text="オ" glyph_count=1
  glyphs x=353.19 y=1249.47 font=JapaneseSerif size=12.00 text="プ" glyph_count=1
  glyphs x=364.71 y=1249.47 font=JapaneseSerif size=12.00 text="ショ" glyph_count=2
  glyphs x=388.47 y=1249.47 font=JapaneseSerif size=12.00 text="ン" glyph_count=1
  glyphs x=400.47 y=1249.47 font=JapaneseSerif size=12.00 text="と" glyph_count=1
  glyphs x=412.47 y=1249.47 font=JapaneseSerif size=12.00 text="項" glyph_count=1
  glyphs x=424.47 y=1249.47 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=436.47 y=1249.47 font=JapaneseSerif size=12.00 text="単" glyph_count=1
  glyphs x=448.47 y=1249.47 font=JapaneseSerif size=12.00 text="位" glyph_count=1
  glyphs x=463.29 y=1249.47 font=Serif size=12.00 text="item" glyph_count=4
  glyphs x=486.22 y=1249.47 font=Serif size=12.00 text="_" glyph_count=1
  glyphs x=492.37 y=1249.47 font=Serif size=12.00 text="gap" glyph_count=3
  glyphs x=513.08 y=1249.47 font=JapaneseSerif size=12.00 text="オ" glyph_count=1
  glyphs x=524.72 y=1249.47 font=JapaneseSerif size=12.00 text="プ" glyph_count=1
  glyphs x=536.24 y=1249.47 font=JapaneseSerif size=12.00 text="ショ" glyph_count=2
  glyphs x=560.00 y=1249.47 font=JapaneseSerif size=12.00 text="ン" glyph_count=1
  glyphs x=572.00 y=1249.47 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=584.00 y=1249.47 font=JapaneseSerif size=12.00 text="項" glyph_count=1
  glyphs x=596.00 y=1249.47 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=608.00 y=1249.47 font=JapaneseSerif size=12.00 text="間" glyph_count=1
  glyphs x=620.00 y=1249.47 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=632.00 y=1249.47 font=JapaneseSerif size=12.00 text="縦" glyph_count=1
  glyphs x=644.00 y=1249.47 font=JapaneseSerif size=12.00 text="ア" glyph_count=1
  glyphs x=655.52 y=1249.47 font=JapaneseSerif size=12.00 text="キ" glyph_count=1
  glyphs x=667.52 y=1249.47 font=JapaneseSerif size=12.00 text="を" glyph_count=1
  glyphs x=679.52 y=1249.47 font=JapaneseSerif size=12.00 text="上" glyph_count=1
  glyphs x=691.52 y=1249.47 font=JapaneseSerif size=12.00 text="書" glyph_count=1
  glyphs x=703.52 y=1249.47 font=JapaneseSerif size=12.00 text="き" glyph_count=1
  glyphs x=715.52 y=1249.47 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=727.52 y=1249.47 font=JapaneseSerif size=12.00 text="き" glyph_count=1
  glyphs x=739.52 y=1249.47 font=JapaneseSerif size=12.00 text="る" glyph_count=1
  glyphs x=751.52 y=1249.47 font=JapaneseSerif size=12.00 text="こ" glyph_count=1
  glyphs x=763.52 y=1249.47 font=JapaneseSerif size=12.00 text="と" glyph_count=1
  glyphs x=775.52 y=1249.47 font=JapaneseSerif size=12.00 text="を" glyph_count=1
  glyphs x=790.34 y=1249.47 font=JapaneseSerif size=12.00 text="確" glyph_count=1
  glyphs x=802.34 y=1249.47 font=JapaneseSerif size=12.00 text="認" glyph_count=1
  glyphs x=814.34 y=1249.47 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=826.34 y=1249.47 font=JapaneseSerif size=12.00 text="る" glyph_count=1
  glyphs x=838.34 y=1249.47 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=850.34 y=1249.47 font=JapaneseSerif size=12.00 text="優" glyph_count=1
  glyphs x=862.34 y=1249.47 font=JapaneseSerif size=12.00 text="先" glyph_count=1
  glyphs x=874.34 y=1249.47 font=JapaneseSerif size=12.00 text="順" glyph_count=1
  glyphs x=886.34 y=1249.47 font=JapaneseSerif size=12.00 text="位" glyph_count=1
  glyphs x=898.34 y=1249.47 font=JapaneseSerif size=12.00 text="は" glyph_count=1
  glyphs x=916.34 y=1249.47 font=JapaneseSerif size=12.00 text="「" glyph_count=1
  glyphs x=922.34 y=1249.47 font=JapaneseSerif size=12.00 text="項" glyph_count=1
  glyphs x=934.34 y=1249.47 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=946.34 y=1249.47 font=JapaneseSerif size=12.00 text="個" glyph_count=1
  glyphs x=958.34 y=1249.47 font=JapaneseSerif size=12.00 text="別" glyph_count=1
  glyphs x=973.16 y=1249.47 font=Serif size=12.00 text=">" glyph_count=1
  glyphs x=984.39 y=1249.47 font=JapaneseSerif size=12.00 text="環" glyph_count=1
  glyphs x=996.39 y=1249.47 font=JapaneseSerif size=12.00 text="境" glyph_count=1
  glyphs x=1008.39 y=1249.47 font=JapaneseSerif size=12.00 text="単" glyph_count=1
  glyphs x=1020.39 y=1249.47 font=JapaneseSerif size=12.00 text="位" glyph_count=1
  glyphs x=1035.21 y=1249.47 font=Serif size=12.00 text=">" glyph_count=1
  glyphs x=1046.44 y=1249.47 font=Serif size=12.00 text="style.toml" glyph_count=10
  glyphs x=1098.99 y=1249.47 font=JapaneseSerif size=12.00 text="既" glyph_count=1
  glyphs x=1110.99 y=1249.47 font=JapaneseSerif size=12.00 text="定" glyph_count=1
  glyphs x=1122.99 y=1249.47 font=JapaneseSerif size=12.00 text="」" glyph_count=1
  glyphs x=1128.99 y=1249.47 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=260.94 y=1274.07 font=Serif size=12.00 text="•" glyph_count=1
  glyphs x=269.25 y=1274.07 font=JapaneseSerif size=12.00 text="環" glyph_count=1
  glyphs x=281.25 y=1274.07 font=JapaneseSerif size=12.00 text="境" glyph_count=1
  glyphs x=293.25 y=1274.07 font=JapaneseSerif size=12.00 text="単" glyph_count=1
  glyphs x=305.25 y=1274.07 font=JapaneseSerif size=12.00 text="位" glyph_count=1
  glyphs x=317.25 y=1274.07 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=332.07 y=1274.07 font=Serif size=12.00 text="item" glyph_count=4
  glyphs x=355.00 y=1274.07 font=Serif size=12.00 text="_" glyph_count=1
  glyphs x=361.14 y=1274.07 font=Serif size=12.00 text="gap" glyph_count=3
  glyphs x=379.04 y=1274.07 font=Serif size=12.00 text="=" glyph_count=1
  glyphs x=387.68 y=1274.07 font=Serif size=12.00 text="0" glyph_count=1
  glyphs x=396.44 y=1274.07 font=JapaneseSerif size=12.00 text="を" glyph_count=1
  glyphs x=408.44 y=1274.07 font=JapaneseSerif size=12.00 text="指" glyph_count=1
  glyphs x=420.44 y=1274.07 font=JapaneseSerif size=12.00 text="定" glyph_count=1
  glyphs x=432.44 y=1274.07 font=JapaneseSerif size=12.00 text="し" glyph_count=1
  glyphs x=444.44 y=1274.07 font=JapaneseSerif size=12.00 text="た" glyph_count=1
  glyphs x=456.44 y=1274.07 font=JapaneseSerif size=12.00 text="リ" glyph_count=1
  glyphs x=468.20 y=1274.07 font=JapaneseSerif size=12.00 text="ス" glyph_count=1
  glyphs x=480.20 y=1274.07 font=JapaneseSerif size=12.00 text="ト" glyph_count=1
  glyphs x=492.20 y=1274.07 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=507.02 y=1274.07 font=Serif size=12.00 text="1" glyph_count=1
  glyphs x=515.78 y=1274.07 font=JapaneseSerif size=12.00 text="番" glyph_count=1
  glyphs x=527.78 y=1274.07 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=539.78 y=1274.07 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=551.78 y=1274.07 font=JapaneseSerif size=12.00 text="項" glyph_count=1
  glyphs x=563.78 y=1274.07 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=575.78 y=1274.07 font=JapaneseSerif size=12.00 text="間" glyph_count=1
  glyphs x=587.78 y=1274.07 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=599.78 y=1274.07 font=JapaneseSerif size=12.00 text="縦" glyph_count=1
  glyphs x=611.78 y=1274.07 font=JapaneseSerif size=12.00 text="ア" glyph_count=1
  glyphs x=623.30 y=1274.07 font=JapaneseSerif size=12.00 text="キ" glyph_count=1
  glyphs x=635.30 y=1274.07 font=JapaneseSerif size=12.00 text="が" glyph_count=1
  glyphs x=647.30 y=1274.07 font=JapaneseSerif size=12.00 text="詰" glyph_count=1
  glyphs x=659.30 y=1274.07 font=JapaneseSerif size=12.00 text="ま" glyph_count=1
  glyphs x=671.30 y=1274.07 font=JapaneseSerif size=12.00 text="る" glyph_count=1
  glyphs x=683.30 y=1274.07 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=260.94 y=1298.67 font=Serif size=12.00 text="•" glyph_count=1
  glyphs x=269.25 y=1298.67 font=JapaneseSerif size=12.00 text="同" glyph_count=1
  glyphs x=281.25 y=1298.67 font=JapaneseSerif size=12.00 text="じ" glyph_count=1
  glyphs x=293.25 y=1298.67 font=JapaneseSerif size=12.00 text="く" glyph_count=1
  glyphs x=308.07 y=1298.67 font=Serif size=12.00 text="item" glyph_count=4
  glyphs x=331.00 y=1298.67 font=Serif size=12.00 text="_" glyph_count=1
  glyphs x=337.14 y=1298.67 font=Serif size=12.00 text="gap" glyph_count=3
  glyphs x=355.04 y=1298.67 font=Serif size=12.00 text="=" glyph_count=1
  glyphs x=363.68 y=1298.67 font=Serif size=12.00 text="0" glyph_count=1
  glyphs x=372.44 y=1298.67 font=JapaneseSerif size=12.00 text="が" glyph_count=1
  glyphs x=384.44 y=1298.67 font=JapaneseSerif size=12.00 text="効" glyph_count=1
  glyphs x=396.44 y=1298.67 font=JapaneseSerif size=12.00 text="い" glyph_count=1
  glyphs x=408.44 y=1298.67 font=JapaneseSerif size=12.00 text="て" glyph_count=1
  glyphs x=420.44 y=1298.67 font=JapaneseSerif size=12.00 text="い" glyph_count=1
  glyphs x=432.44 y=1298.67 font=JapaneseSerif size=12.00 text="る" glyph_count=1
  glyphs x=447.26 y=1298.67 font=Serif size=12.00 text="2" glyph_count=1
  glyphs x=456.02 y=1298.67 font=JapaneseSerif size=12.00 text="番" glyph_count=1
  glyphs x=468.02 y=1298.67 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=480.02 y=1298.67 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=492.02 y=1298.67 font=JapaneseSerif size=12.00 text="項" glyph_count=1
  glyphs x=504.02 y=1298.67 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=516.02 y=1298.67 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=260.94 y=1323.27 font=Serif size=12.00 text="1." glyph_count=2
  glyphs x=272.64 y=1323.27 font=JapaneseSerif size=12.00 text="環" glyph_count=1
  glyphs x=284.64 y=1323.27 font=JapaneseSerif size=12.00 text="境" glyph_count=1
  glyphs x=296.64 y=1323.27 font=JapaneseSerif size=12.00 text="単" glyph_count=1
  glyphs x=308.64 y=1323.27 font=JapaneseSerif size=12.00 text="位" glyph_count=1
  glyphs x=320.64 y=1323.27 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=335.46 y=1323.27 font=Serif size=12.00 text="item" glyph_count=4
  glyphs x=358.40 y=1323.27 font=Serif size=12.00 text="_" glyph_count=1
  glyphs x=364.54 y=1323.27 font=Serif size=12.00 text="gap" glyph_count=3
  glyphs x=382.43 y=1323.27 font=Serif size=12.00 text="=" glyph_count=1
  glyphs x=391.07 y=1323.27 font=Serif size=12.00 text="10mm" glyph_count=4
  glyphs x=426.22 y=1323.27 font=JapaneseSerif size=12.00 text="を" glyph_count=1
  glyphs x=438.22 y=1323.27 font=JapaneseSerif size=12.00 text="指" glyph_count=1
  glyphs x=450.22 y=1323.27 font=JapaneseSerif size=12.00 text="定" glyph_count=1
  glyphs x=462.22 y=1323.27 font=JapaneseSerif size=12.00 text="し" glyph_count=1
  glyphs x=474.22 y=1323.27 font=JapaneseSerif size=12.00 text="た" glyph_count=1
  glyphs x=486.22 y=1323.27 font=JapaneseSerif size=12.00 text="番" glyph_count=1
  glyphs x=498.22 y=1323.27 font=JapaneseSerif size=12.00 text="号" glyph_count=1
  glyphs x=510.22 y=1323.27 font=JapaneseSerif size=12.00 text="付" glyph_count=1
  glyphs x=522.22 y=1323.27 font=JapaneseSerif size=12.00 text="き" glyph_count=1
  glyphs x=534.22 y=1323.27 font=JapaneseSerif size=12.00 text="リ" glyph_count=1
  glyphs x=545.98 y=1323.27 font=JapaneseSerif size=12.00 text="ス" glyph_count=1
  glyphs x=557.98 y=1323.27 font=JapaneseSerif size=12.00 text="ト" glyph_count=1
  glyphs x=569.98 y=1323.27 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=584.80 y=1323.27 font=Serif size=12.00 text="1" glyph_count=1
  glyphs x=593.56 y=1323.27 font=JapaneseSerif size=12.00 text="番" glyph_count=1
  glyphs x=605.56 y=1323.27 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=617.56 y=1323.27 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=629.56 y=1323.27 font=JapaneseSerif size=12.00 text="項" glyph_count=1
  glyphs x=641.56 y=1323.27 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=653.56 y=1323.27 font=JapaneseSerif size=12.00 text="間" glyph_count=1
  glyphs x=665.56 y=1323.27 font=JapaneseSerif size=12.00 text="が" glyph_count=1
  glyphs x=677.56 y=1323.27 font=JapaneseSerif size=12.00 text="広" glyph_count=1
  glyphs x=689.56 y=1323.27 font=JapaneseSerif size=12.00 text="が" glyph_count=1
  glyphs x=701.56 y=1323.27 font=JapaneseSerif size=12.00 text="る" glyph_count=1
  glyphs x=713.56 y=1323.27 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=260.94 y=1376.22 font=Serif size=12.00 text="2." glyph_count=2
  glyphs x=272.64 y=1376.22 font=Serif size=12.00 text="2" glyph_count=1
  glyphs x=281.40 y=1376.22 font=JapaneseSerif size=12.00 text="番" glyph_count=1
  glyphs x=293.40 y=1376.22 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=305.40 y=1376.22 font=JapaneseSerif size=12.00 text="だ" glyph_count=1
  glyphs x=317.40 y=1376.22 font=JapaneseSerif size=12.00 text="け" glyph_count=1
  glyphs x=332.22 y=1376.22 font=Serif size=12.00 text="item" glyph_count=4
  glyphs x=355.16 y=1376.22 font=Serif size=12.00 text="_" glyph_count=1
  glyphs x=361.30 y=1376.22 font=Serif size=12.00 text="gap" glyph_count=3
  glyphs x=379.19 y=1376.22 font=Serif size=12.00 text="=" glyph_count=1
  glyphs x=387.83 y=1376.22 font=Serif size=12.00 text="0" glyph_count=1
  glyphs x=396.59 y=1376.22 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=408.59 y=1376.22 font=JapaneseSerif size=12.00 text="個" glyph_count=1
  glyphs x=420.59 y=1376.22 font=JapaneseSerif size=12.00 text="別" glyph_count=1
  glyphs x=432.59 y=1376.22 font=JapaneseSerif size=12.00 text="上" glyph_count=1
  glyphs x=444.59 y=1376.22 font=JapaneseSerif size=12.00 text="書" glyph_count=1
  glyphs x=456.59 y=1376.22 font=JapaneseSerif size=12.00 text="き" glyph_count=1
  glyphs x=468.11 y=1376.22 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=480.11 y=1376.22 font=JapaneseSerif size=12.00 text="環" glyph_count=1
  glyphs x=492.11 y=1376.22 font=JapaneseSerif size=12.00 text="境" glyph_count=1
  glyphs x=504.11 y=1376.22 font=JapaneseSerif size=12.00 text="単" glyph_count=1
  glyphs x=516.11 y=1376.22 font=JapaneseSerif size=12.00 text="位" glyph_count=1
  glyphs x=528.11 y=1376.22 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=542.93 y=1376.22 font=Serif size=12.00 text="10mm" glyph_count=4
  glyphs x=578.08 y=1376.22 font=JapaneseSerif size=12.00 text="よ" glyph_count=1
  glyphs x=590.08 y=1376.22 font=JapaneseSerif size=12.00 text="り" glyph_count=1
  glyphs x=602.08 y=1376.22 font=JapaneseSerif size=12.00 text="優" glyph_count=1
  glyphs x=614.08 y=1376.22 font=JapaneseSerif size=12.00 text="先" glyph_count=1
  glyphs x=626.08 y=1376.22 font=JapaneseSerif size=12.00 text="さ" glyph_count=1
  glyphs x=638.08 y=1376.22 font=JapaneseSerif size=12.00 text="れ" glyph_count=1
  glyphs x=650.08 y=1376.22 font=JapaneseSerif size=12.00 text="る" glyph_count=1
  glyphs x=662.08 y=1376.22 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=260.94 y=1400.82 font=Serif size=12.00 text="3." glyph_count=2
  glyphs x=272.64 y=1400.82 font=Serif size=12.00 text="3" glyph_count=1
  glyphs x=281.40 y=1400.82 font=JapaneseSerif size=12.00 text="番" glyph_count=1
  glyphs x=293.40 y=1400.82 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=305.40 y=1400.82 font=JapaneseSerif size=12.00 text="は" glyph_count=1
  glyphs x=317.40 y=1400.82 font=JapaneseSerif size=12.00 text="環" glyph_count=1
  glyphs x=329.40 y=1400.82 font=JapaneseSerif size=12.00 text="境" glyph_count=1
  glyphs x=341.40 y=1400.82 font=JapaneseSerif size=12.00 text="単" glyph_count=1
  glyphs x=353.40 y=1400.82 font=JapaneseSerif size=12.00 text="位" glyph_count=1
  glyphs x=365.40 y=1400.82 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=380.22 y=1400.82 font=Serif size=12.00 text="item" glyph_count=4
  glyphs x=403.16 y=1400.82 font=Serif size=12.00 text="_" glyph_count=1
  glyphs x=409.30 y=1400.82 font=Serif size=12.00 text="gap" glyph_count=3
  glyphs x=427.19 y=1400.82 font=Serif size=12.00 text="=" glyph_count=1
  glyphs x=435.83 y=1400.82 font=Serif size=12.00 text="10mm" glyph_count=4
  glyphs x=470.98 y=1400.82 font=JapaneseSerif size=12.00 text="に" glyph_count=1
  glyphs x=482.98 y=1400.82 font=JapaneseSerif size=12.00 text="戻" glyph_count=1
  glyphs x=494.98 y=1400.82 font=JapaneseSerif size=12.00 text="る" glyph_count=1
  glyphs x=506.98 y=1400.82 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=1453.77 font=JapaneseSerif size=12.00 text="外" glyph_count=1
  glyphs x=252.94 y=1453.77 font=JapaneseSerif size=12.00 text="側" glyph_count=1
  glyphs x=264.94 y=1453.77 font=JapaneseSerif size=12.00 text="リ" glyph_count=1
  glyphs x=276.70 y=1453.77 font=JapaneseSerif size=12.00 text="ス" glyph_count=1
  glyphs x=288.70 y=1453.77 font=JapaneseSerif size=12.00 text="ト" glyph_count=1
  glyphs x=300.70 y=1453.77 font=JapaneseSerif size=12.00 text="に" glyph_count=1
  glyphs x=315.52 y=1453.77 font=Serif size=12.00 text="item" glyph_count=4
  glyphs x=338.46 y=1453.77 font=Serif size=12.00 text="_" glyph_count=1
  glyphs x=344.60 y=1453.77 font=Serif size=12.00 text="gap" glyph_count=3
  glyphs x=365.31 y=1453.77 font=JapaneseSerif size=12.00 text="を" glyph_count=1
  glyphs x=377.31 y=1453.77 font=JapaneseSerif size=12.00 text="指" glyph_count=1
  glyphs x=389.31 y=1453.77 font=JapaneseSerif size=12.00 text="定" glyph_count=1
  glyphs x=401.31 y=1453.77 font=JapaneseSerif size=12.00 text="し" glyph_count=1
  glyphs x=413.31 y=1453.77 font=JapaneseSerif size=12.00 text="て" glyph_count=1
  glyphs x=425.31 y=1453.77 font=JapaneseSerif size=12.00 text="も" glyph_count=1
  glyphs x=437.31 y=1453.77 font=JapaneseSerif size=12.00 text="、" glyph_count=1
  glyphs x=449.31 y=1453.77 font=JapaneseSerif size=12.00 text="ネ" glyph_count=1
  glyphs x=461.31 y=1453.77 font=JapaneseSerif size=12.00 text="ス" glyph_count=1
  glyphs x=473.31 y=1453.77 font=JapaneseSerif size=12.00 text="ト" glyph_count=1
  glyphs x=485.31 y=1453.77 font=JapaneseSerif size=12.00 text="し" glyph_count=1
  glyphs x=497.31 y=1453.77 font=JapaneseSerif size=12.00 text="た" glyph_count=1
  glyphs x=509.31 y=1453.77 font=JapaneseSerif size=12.00 text="内" glyph_count=1
  glyphs x=521.31 y=1453.77 font=JapaneseSerif size=12.00 text="側" glyph_count=1
  glyphs x=533.31 y=1453.77 font=JapaneseSerif size=12.00 text="リ" glyph_count=1
  glyphs x=545.07 y=1453.77 font=JapaneseSerif size=12.00 text="ス" glyph_count=1
  glyphs x=557.07 y=1453.77 font=JapaneseSerif size=12.00 text="ト" glyph_count=1
  glyphs x=569.07 y=1453.77 font=JapaneseSerif size=12.00 text="に" glyph_count=1
  glyphs x=581.07 y=1453.77 font=JapaneseSerif size=12.00 text="は" glyph_count=1
  glyphs x=593.07 y=1453.77 font=JapaneseSerif size=12.00 text="伝" glyph_count=1
  glyphs x=605.07 y=1453.77 font=JapaneseSerif size=12.00 text="播" glyph_count=1
  glyphs x=617.07 y=1453.77 font=JapaneseSerif size=12.00 text="し" glyph_count=1
  glyphs x=629.07 y=1453.77 font=JapaneseSerif size=12.00 text="な" glyph_count=1
  glyphs x=641.07 y=1453.77 font=JapaneseSerif size=12.00 text="い" glyph_count=1
  glyphs x=653.07 y=1453.77 font=JapaneseSerif size=12.00 text="こ" glyph_count=1
  glyphs x=665.07 y=1453.77 font=JapaneseSerif size=12.00 text="と" glyph_count=1
  glyphs x=677.07 y=1453.77 font=JapaneseSerif size=12.00 text="を" glyph_count=1
  glyphs x=689.07 y=1453.77 font=JapaneseSerif size=12.00 text="確" glyph_count=1
  glyphs x=701.07 y=1453.77 font=JapaneseSerif size=12.00 text="認" glyph_count=1
  glyphs x=713.07 y=1453.77 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=725.07 y=1453.77 font=JapaneseSerif size=12.00 text="る" glyph_count=1
  glyphs x=737.07 y=1453.77 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=260.94 y=1478.37 font=Serif size=12.00 text="•" glyph_count=1
  glyphs x=269.25 y=1478.37 font=JapaneseSerif size=12.00 text="外" glyph_count=1
  glyphs x=281.25 y=1478.37 font=JapaneseSerif size=12.00 text="側" glyph_count=1
  glyphs x=293.25 y=1478.37 font=JapaneseSerif size=12.00 text="は" glyph_count=1
  glyphs x=308.07 y=1478.37 font=Serif size=12.00 text="item" glyph_count=4
  glyphs x=331.00 y=1478.37 font=Serif size=12.00 text="_" glyph_count=1
  glyphs x=337.14 y=1478.37 font=Serif size=12.00 text="gap" glyph_count=3
  glyphs x=355.04 y=1478.37 font=Serif size=12.00 text="=" glyph_count=1
  glyphs x=363.68 y=1478.37 font=Serif size=12.00 text="10mm" glyph_count=4
  glyphs x=396.00 y=1478.37 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=280.94 y=1502.97 font=Serif size=12.00 text="–" glyph_count=1
  glyphs x=289.76 y=1502.97 font=JapaneseSerif size=12.00 text="内" glyph_count=1
  glyphs x=301.76 y=1502.97 font=JapaneseSerif size=12.00 text="側" glyph_count=1
  glyphs x=313.76 y=1502.97 font=JapaneseSerif size=12.00 text="は" glyph_count=1
  glyphs x=328.58 y=1502.97 font=Serif size=12.00 text="item" glyph_count=4
  glyphs x=351.52 y=1502.97 font=Serif size=12.00 text="_" glyph_count=1
  glyphs x=357.66 y=1502.97 font=Serif size=12.00 text="gap" glyph_count=3
  glyphs x=378.37 y=1502.97 font=JapaneseSerif size=12.00 text="未" glyph_count=1
  glyphs x=390.37 y=1502.97 font=JapaneseSerif size=12.00 text="指" glyph_count=1
  glyphs x=402.37 y=1502.97 font=JapaneseSerif size=12.00 text="定" glyph_count=1
  glyphs x=414.37 y=1502.97 font=JapaneseSerif size=12.00 text="な" glyph_count=1
  glyphs x=426.37 y=1502.97 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=438.37 y=1502.97 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=453.19 y=1502.97 font=Serif size=12.00 text="style.toml" glyph_count=10
  glyphs x=505.74 y=1502.97 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=517.74 y=1502.97 font=JapaneseSerif size=12.00 text="既" glyph_count=1
  glyphs x=529.74 y=1502.97 font=JapaneseSerif size=12.00 text="定" glyph_count=1
