=== page 0 ===
body:
  line baseline_y=280.63 height=23.02 depth=5.72 last=true
    box x=0.00 dy=0.00 w=15.42 glyphs font=SerifBold size=20.00 text=".1"
    box x=351.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ス"
    box x=363.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=375.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="従"
    box x=387.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="う"
    box x=399.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=411.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=423.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=435.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="確"
    box x=447.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="認"
    box x=459.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="す"
    box x=471.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=483.46 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
  line baseline_y=1161.27 height=13.81 depth=3.43 last=true
    box x=20.00 dy=0.00 w=5.48 glyphs font=Serif size=12.00 text="•"
    box x=28.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="外"
    box x=40.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="側"
    box x=52.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=64.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="順"
    box x=76.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="序"
    box x=88.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="な"
    box x=100.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="し"
    box x=112.30 dy=0.00 w=11.76 glyphs font=JapaneseSerif size=12.00 text="リ"
    box x=124.06 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ス"
    box x=136.06 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ト"
    box x=154.06 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="（"
    box x=160.06 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="黒"
    box x=172.06 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="丸"
    box x=184.06 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="）"
    box x=190.06 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
  line baseline_y=1185.87 height=13.81 depth=3.43 last=true
    box x=40.00 dy=0.00 w=13.99 glyphs font=Serif size=12.00 text="(a)"
    box x=56.81 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="内"
    box x=68.81 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="側"
    box x=80.81 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=92.81 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="順"
    box x=104.81 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="序"
    box x=116.81 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="付"
    box x=128.81 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="き"
    box x=140.81 dy=0.00 w=11.76 glyphs font=JapaneseSerif size=12.00 text="リ"
    box x=152.57 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ス"
    box x=164.57 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ト"
    box x=182.57 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="（"
    box x=188.57 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="小"
    box x=200.57 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="文"
    box x=212.57 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="字"
    box x=224.57 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="英"
    box x=236.57 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="字"
    box x=248.57 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=260.57 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="丸"
    box x=272.57 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="括"
    box x=284.57 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="弧"
    box x=296.57 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="）"
    box x=302.57 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
  line baseline_y=1218.47 height=23.02 depth=5.72 last=true
    box x=0.00 dy=0.00 w=15.42 glyphs font=SerifBold size=20.00 text=".3"
    box x=20.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="項"
    box x=40.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="目"
    box x=60.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="間"
    box x=80.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="隔"
    box x=100.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="の"
    box x=120.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="上"
    box x=140.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="書"
    box x=160.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="き"
  line baseline_y=1249.47 height=13.81 depth=3.43 last=true
    box x=0.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="環"
    box x=12.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="境"
    box x=24.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="単"
    box x=36.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="位"
    box x=50.82 dy=0.00 w=22.93 glyphs font=Serif size=12.00 text="item"
    box x=73.75 dy=0.00 w=6.14 glyphs font=Serif size=12.00 text="_"
    box x=79.90 dy=0.00 w=17.89 glyphs font=Serif size=12.00 text="gap"
    box x=100.61 dy=0.00 w=11.64 glyphs font=JapaneseSerif size=12.00 text="オ"
    box x=112.25 dy=0.00 w=11.52 glyphs font=JapaneseSerif size=12.00 text="プ"
    box x=123.77 dy=0.00 w=23.76 glyphs font=JapaneseSerif size=12.00 text="ショ"
    box x=147.53 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ン"
    box x=159.53 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=171.53 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="項"
    box x=183.53 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="目"
    box x=195.53 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="単"
    box x=207.53 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="位"
    box x=222.35 dy=0.00 w=22.93 glyphs font=Serif size=12.00 text="item"
    box x=245.28 dy=0.00 w=6.14 glyphs font=Serif size=12.00 text="_"
    box x=251.42 dy=0.00 w=17.89 glyphs font=Serif size=12.00 text="gap"
    box x=272.14 dy=0.00 w=11.64 glyphs font=JapaneseSerif size=12.00 text="オ"
    box x=283.78 dy=0.00 w=11.52 glyphs font=JapaneseSerif size=12.00 text="プ"
    box x=295.30 dy=0.00 w=23.76 glyphs font=JapaneseSerif size=12.00 text="ショ"
    box x=319.06 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ン"
    box x=331.06 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="で"
    box x=343.06 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="項"
    box x=355.06 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="目"
    box x=367.06 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="間"
    box x=379.06 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=391.06 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="縦"
    box x=403.06 dy=0.00 w=11.52 glyphs font=JapaneseSerif size=12.00 text="ア"
    box x=414.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="キ"
    box x=426.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=438.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="上"
    box x=450.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="書"
    box x=462.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="き"
    box x=474.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="で"
    box x=486.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="き"
    box x=498.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=510.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=522.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=534.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=549.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="確"
    box x=561.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="認"
    box x=573.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="す"
    box x=585.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=597.40 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
    box x=609.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="優"
    box x=621.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="先"
    box x=633.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="順"
    box x=645.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="位"
    box x=657.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=675.40 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="「"
    box x=681.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="項"
    box x=693.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="目"
    box x=705.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="個"
    box x=717.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="別"
    box x=732.22 dy=0.00 w=8.41 glyphs font=Serif size=12.00 text=">"
    box x=743.45 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="環"
    box x=755.45 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="境"
    box x=767.45 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="単"
    box x=779.45 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="位"
    box x=794.27 dy=0.00 w=8.41 glyphs font=Serif size=12.00 text=">"
    box x=805.50 dy=0.00 w=49.73 glyphs font=Serif size=12.00 text="style.toml"
    box x=858.05 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="既"
    box x=870.05 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="定"
    box x=882.05 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="」"
    box x=888.05 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
  line baseline_y=1274.07 height=13.81 depth=3.43 last=true
    box x=20.00 dy=0.00 w=5.48 glyphs font=Serif size=12.00 text="•"
    box x=28.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="環"
    box x=40.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="境"
    box x=52.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="単"
    box x=64.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="位"
    box x=76.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="で"
    box x=91.12 dy=0.00 w=22.93 glyphs font=Serif size=12.00 text="item"
    box x=114.06 dy=0.00 w=6.14 glyphs font=Serif size=12.00 text="_"
    box x=120.20 dy=0.00 w=17.89 glyphs font=Serif size=12.00 text="gap"
    box x=138.09 dy=0.00 w=8.64 glyphs font=Serif size=12.00 text="="
    box x=146.73 dy=0.00 w=5.94 glyphs font=Serif size=12.00 text="0"
    box x=155.49 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=167.49 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="指"
    box x=179.49 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="定"
    box x=191.49 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="し"
    box x=203.49 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="た"
    box x=215.49 dy=0.00 w=11.76 glyphs font=JapaneseSerif size=12.00 text="リ"
    box x=227.25 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ス"
    box x=239.25 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ト"
    box x=251.25 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=266.07 dy=0.00 w=5.94 glyphs font=Serif size=12.00 text="1"
    box x=274.83 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="番"
    box x=286.83 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="目"
    box x=298.83 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
    box x=310.83 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="項"
    box x=322.83 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="目"
    box x=334.83 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="間"
    box x=346.83 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=358.83 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="縦"
    box x=370.83 dy=0.00 w=11.52 glyphs font=JapaneseSerif size=12.00 text="ア"
    box x=382.35 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="キ"
    box x=394.35 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=406.35 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="詰"
    box x=418.35 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ま"
    box x=430.35 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=442.35 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
  line baseline_y=1298.67 height=13.81 depth=3.43 last=true
    box x=20.00 dy=0.00 w=5.48 glyphs font=Serif size=12.00 text="•"
    box x=28.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="同"
    box x=40.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="じ"
    box x=52.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="く"
    box x=67.12 dy=0.00 w=22.93 glyphs font=Serif size=12.00 text="item"
    box x=90.06 dy=0.00 w=6.14 glyphs font=Serif size=12.00 text="_"
    box x=96.20 dy=0.00 w=17.89 glyphs font=Serif size=12.00 text="gap"
    box x=114.09 dy=0.00 w=8.64 glyphs font=Serif size=12.00 text="="
    box x=122.73 dy=0.00 w=5.94 glyphs font=Serif size=12.00 text="0"
    box x=131.49 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=143.49 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="効"
    box x=155.49 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=167.49 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="て"
    box x=179.49 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=191.49 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=206.31 dy=0.00 w=5.94 glyphs font=Serif size=12.00 text="2"
    box x=215.07 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="番"
    box x=227.07 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="目"
    box x=239.07 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=251.07 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="項"
    box x=263.07 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="目"
    box x=275.07 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
  line baseline_y=1323.27 height=13.81 depth=3.43 last=true
    box x=20.00 dy=0.00 w=8.88 glyphs font=Serif size=12.00 text="1."
    box x=31.70 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="環"
    box x=43.70 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="境"
    box x=55.70 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="単"
    box x=67.70 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="位"
    box x=79.70 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="で"
    box x=94.52 dy=0.00 w=22.93 glyphs font=Serif size=12.00 text="item"
    box x=117.45 dy=0.00 w=6.14 glyphs font=Serif size=12.00 text="_"
    box x=123.60 dy=0.00 w=17.89 glyphs font=Serif size=12.00 text="gap"
    box x=141.49 dy=0.00 w=8.64 glyphs font=Serif size=12.00 text="="
    box x=150.13 dy=0.00 w=32.33 glyphs font=Serif size=12.00 text="10mm"
    box x=185.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=197.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="指"
    box x=209.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="定"
    box x=221.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="し"
    box x=233.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="た"
    box x=245.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="番"
    box x=257.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="号"
    box x=269.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="付"
    box x=281.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="き"
    box x=293.28 dy=0.00 w=11.76 glyphs font=JapaneseSerif size=12.00 text="リ"
    box x=305.04 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ス"
    box x=317.04 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ト"
    box x=329.04 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=343.86 dy=0.00 w=5.94 glyphs font=Serif size=12.00 text="1"
    box x=352.62 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="番"
    box x=364.62 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="目"
    box x=376.62 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
    box x=388.62 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="項"
    box x=400.62 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="目"
    box x=412.62 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="間"
    box x=424.62 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=436.62 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="広"
    box x=448.62 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=460.62 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=472.62 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
  line baseline_y=1376.22 height=13.81 depth=3.43 last=true
    box x=20.00 dy=0.00 w=8.88 glyphs font=Serif size=12.00 text="2."
    box x=31.70 dy=0.00 w=5.94 glyphs font=Serif size=12.00 text="2"
    box x=40.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="番"
    box x=52.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="目"
    box x=64.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="だ"
    box x=76.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="け"
    box x=91.28 dy=0.00 w=22.93 glyphs font=Serif size=12.00 text="item"
    box x=114.21 dy=0.00 w=6.14 glyphs font=Serif size=12.00 text="_"
    box x=120.36 dy=0.00 w=17.89 glyphs font=Serif size=12.00 text="gap"
    box x=138.25 dy=0.00 w=8.64 glyphs font=Serif size=12.00 text="="
    box x=146.89 dy=0.00 w=5.94 glyphs font=Serif size=12.00 text="0"
    box x=155.65 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="で"
    box x=167.65 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="個"
    box x=179.65 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="別"
    box x=191.65 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="上"
    box x=203.65 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="書"
    box x=215.65 dy=0.00 w=11.52 glyphs font=JapaneseSerif size=12.00 text="き"
    box x=227.17 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
    box x=239.17 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="環"
    box x=251.17 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="境"
    box x=263.17 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="単"
    box x=275.17 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="位"
    box x=287.17 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=301.99 dy=0.00 w=32.33 glyphs font=Serif size=12.00 text="10mm"
    box x=337.14 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="よ"
    box x=349.14 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="り"
    box x=361.14 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="優"
    box x=373.14 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="先"
    box x=385.14 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="さ"
    box x=397.14 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=409.14 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=421.14 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
  line baseline_y=1400.82 height=13.81 depth=3.43 last=true
    box x=20.00 dy=0.00 w=8.88 glyphs font=Serif size=12.00 text="3."
    box x=31.70 dy=0.00 w=5.94 glyphs font=Serif size=12.00 text="3"
    box x=40.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="番"
    box x=52.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="目"
    box x=64.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=76.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="環"
    box x=88.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="境"
    box x=100.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="単"
    box x=112.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="位"
    box x=124.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=139.28 dy=0.00 w=22.93 glyphs font=Serif size=12.00 text="item"
    box x=162.21 dy=0.00 w=6.14 glyphs font=Serif size=12.00 text="_"
    box x=168.36 dy=0.00 w=17.89 glyphs font=Serif size=12.00 text="gap"
    box x=186.25 dy=0.00 w=8.64 glyphs font=Serif size=12.00 text="="
    box x=194.89 dy=0.00 w=32.33 glyphs font=Serif size=12.00 text="10mm"
    box x=230.04 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=242.04 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="戻"
    box x=254.04 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=266.04 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
  line baseline_y=1453.77 height=13.81 depth=3.43 last=true
    box x=0.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="外"
    box x=12.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="側"
    box x=24.00 dy=0.00 w=11.76 glyphs font=JapaneseSerif size=12.00 text="リ"
    box x=35.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ス"
    box x=47.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ト"
    box x=59.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=74.58 dy=0.00 w=22.93 glyphs font=Serif size=12.00 text="item"
    box x=97.51 dy=0.00 w=6.14 glyphs font=Serif size=12.00 text="_"
    box x=103.66 dy=0.00 w=17.89 glyphs font=Serif size=12.00 text="gap"
    box x=124.37 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=136.37 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="指"
    box x=148.37 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="定"
    box x=160.37 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="し"
    box x=172.37 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="て"
    box x=184.37 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="も"
    box x=196.37 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="、"
    box x=208.37 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ネ"
    box x=220.37 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ス"
    box x=232.37 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ト"
    box x=244.37 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="し"
    box x=256.37 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="た"
    box x=268.37 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="内"
    box x=280.37 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="側"
    box x=292.37 dy=0.00 w=11.76 glyphs font=JapaneseSerif size=12.00 text="リ"
    box x=304.13 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ス"
    box x=316.13 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ト"
    box x=328.13 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
